Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    for_loop                       shift and go to state 9
    return_statement               shift and go to state 10
    wait_statement                 shift and go to state 11
    block                          shift and go to state 12
    expression_statement           shift and go to state 13
    expression                     shift and go to state 16
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 104

    (43) logic_expr -> logic_expr OR_OP logic_term .
    (45) logic_term -> logic_term . AND_OP equality_expr

    OR_OP           reduce using rule 43 (logic_expr -> logic_expr OR_OP logic_term .)
    INCREMENT       reduce using rule 43 (logic_expr -> logic_expr OR_OP logic_term .)
    DECREMENT       reduce using rule 43 (logic_expr -> logic_expr OR_OP logic_term .)
    NEWLINE         reduce using rule 43 (logic_expr -> logic_expr OR_OP logic_term .)
    $end            reduce using rule 43 (logic_expr -> logic_expr OR_OP logic_term .)
    RPAREN          reduce using rule 43 (logic_expr -> logic_expr OR_OP logic_term .)
    LBRACE          reduce using rule 43 (logic_expr -> logic_expr OR_OP logic_term .)
    RBRACE          reduce using rule 43 (logic_expr -> logic_expr OR_OP logic_term .)
    COMMA           reduce using rule 43 (logic_expr -> logic_expr OR_OP logic_term .)
    AND_OP          shift and go to state 65


state 105

    (45) logic_term -> logic_term AND_OP equality_expr .
    (47) equality_expr -> equality_expr . EQ relational_expr
    (48) equality_expr -> equality_expr . NEQ relational_expr

    AND_OP          reduce using rule 45 (logic_term -> logic_term AND_OP equality_expr .)
    OR_OP           reduce using rule 45 (logic_term -> logic_term AND_OP equality_expr .)
    INCREMENT       reduce using rule 45 (logic_term -> logic_term AND_OP equality_expr .)
    DECREMENT       reduce using rule 45 (logic_term -> logic_term AND_OP equality_expr .)
    NEWLINE         reduce using rule 45 (logic_term -> logic_term AND_OP equality_expr .)
    $end            reduce using rule 45 (logic_term -> logic_term AND_OP equality_expr .)
    RPAREN          reduce using rule 45 (logic_term -> logic_term AND_OP equality_expr .)
    LBRACE          reduce using rule 45 (logic_term -> logic_term AND_OP equality_expr .)
    RBRACE          reduce using rule 45 (logic_term -> logic_term AND_OP equality_expr .)
    COMMA           reduce using rule 45 (logic_term -> logic_term AND_OP equality_expr .)
    EQ              shift and go to state 71
    NEQ             shift and go to state 72


state 106

    (38) fstring -> F_QUOTE fstring_content QUOTE .

    INCREMENT       reduce using rule 38 (fstring -> F_QUOTE fstring_content QUOTE .)
    DECREMENT       reduce using rule 38 (fstring -> F_QUOTE fstring_content QUOTE .)
    NEWLINE         reduce using rule 38 (fstring -> F_QUOTE fstring_content QUOTE .)
    $end            reduce using rule 38 (fstring -> F_QUOTE fstring_content QUOTE .)
    RPAREN          reduce using rule 38 (fstring -> F_QUOTE fstring_content QUOTE .)
    LBRACE          reduce using rule 38 (fstring -> F_QUOTE fstring_content QUOTE .)
    RBRACE          reduce using rule 38 (fstring -> F_QUOTE fstring_content QUOTE .)
    COMMA           reduce using rule 38 (fstring -> F_QUOTE fstring_content QUOTE .)


state 107

    (39) fstring_content -> fstring_content fstring_part .

    QUOTE           reduce using rule 39 (fstring_content -> fstring_content fstring_part .)
    STRING_CONTENT  reduce using rule 39 (fstring_content -> fstring_content fstring_part .)
    LBRACE          reduce using rule 39 (fstring_content -> fstring_content fstring_part .)


state 108

    (42) fstring_part -> LBRACE expression . RBRACE
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

    RBRACE          shift and go to state 132
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52


state 109

    (82) function_call -> primary DOT IDENTIFIER . LPAREN arg_list RPAREN
    (83) function_call -> primary DOT IDENTIFIER . LPAREN RPAREN

    LPAREN          shift and go to state 133


state 110

    (47) equality_expr -> equality_expr EQ relational_expr .
    (50) relational_expr -> relational_expr . LT additive_expr
    (51) relational_expr -> relational_expr . LE additive_expr
    (52) relational_expr -> relational_expr . GT additive_expr
    (53) relational_expr -> relational_expr . GE additive_expr

    EQ              reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    NEQ             reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    AND_OP          reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    OR_OP           reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    INCREMENT       reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    DECREMENT       reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    NEWLINE         reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    $end            reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    RPAREN          reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    LBRACE          reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    RBRACE          reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    COMMA           reduce using rule 47 (equality_expr -> equality_expr EQ relational_expr .)
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76


state 111

    (48) equality_expr -> equality_expr NEQ relational_expr .
    (50) relational_expr -> relational_expr . LT additive_expr
    (51) relational_expr -> relational_expr . LE additive_expr
    (52) relational_expr -> relational_expr . GT additive_expr
    (53) relational_expr -> relational_expr . GE additive_expr

    EQ              reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    NEQ             reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    AND_OP          reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    OR_OP           reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    INCREMENT       reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    DECREMENT       reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    NEWLINE         reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    $end            reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    RPAREN          reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    LBRACE          reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    RBRACE          reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    COMMA           reduce using rule 48 (equality_expr -> equality_expr NEQ relational_expr .)
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76


state 112

    (50) relational_expr -> relational_expr LT additive_expr .
    (55) additive_expr -> additive_expr . PLUS term
    (56) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    LE              reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    GT              reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    GE              reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    EQ              reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    NEQ             reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    AND_OP          reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    OR_OP           reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    INCREMENT       reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    DECREMENT       reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    NEWLINE         reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    $end            reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    RPAREN          reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    LBRACE          reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    RBRACE          reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    COMMA           reduce using rule 50 (relational_expr -> relational_expr LT additive_expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 113

    (51) relational_expr -> relational_expr LE additive_expr .
    (55) additive_expr -> additive_expr . PLUS term
    (56) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    LE              reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    GT              reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    GE              reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    EQ              reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    NEQ             reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    AND_OP          reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    OR_OP           reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    INCREMENT       reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    DECREMENT       reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    NEWLINE         reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    $end            reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    RPAREN          reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    LBRACE          reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    RBRACE          reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    COMMA           reduce using rule 51 (relational_expr -> relational_expr LE additive_expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 114

    (52) relational_expr -> relational_expr GT additive_expr .
    (55) additive_expr -> additive_expr . PLUS term
    (56) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    LE              reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    GT              reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    GE              reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    EQ              reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    NEQ             reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    AND_OP          reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    OR_OP           reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    INCREMENT       reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    DECREMENT       reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    NEWLINE         reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    $end            reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    RPAREN          reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    LBRACE          reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    RBRACE          reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    COMMA           reduce using rule 52 (relational_expr -> relational_expr GT additive_expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 115

    (53) relational_expr -> relational_expr GE additive_expr .
    (55) additive_expr -> additive_expr . PLUS term
    (56) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    LE              reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    GT              reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    GE              reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    EQ              reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    NEQ             reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    AND_OP          reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    OR_OP           reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    INCREMENT       reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    DECREMENT       reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    NEWLINE         reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    $end            reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    RPAREN          reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    LBRACE          reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    RBRACE          reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    COMMA           reduce using rule 53 (relational_expr -> relational_expr GE additive_expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 116

    (55) additive_expr -> additive_expr PLUS term .
    (58) term -> term . TIMES factor
    (59) term -> term . DIVIDE factor
    (60) term -> term . MOD factor

    PLUS            reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    MINUS           reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    LT              reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    LE              reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    GT              reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    GE              reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    EQ              reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    NEQ             reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    AND_OP          reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    OR_OP           reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    INCREMENT       reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    DECREMENT       reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    NEWLINE         reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    $end            reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    RPAREN          reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    LBRACE          reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    RBRACE          reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    COMMA           reduce using rule 55 (additive_expr -> additive_expr PLUS term .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85


state 117

    (56) additive_expr -> additive_expr MINUS term .
    (58) term -> term . TIMES factor
    (59) term -> term . DIVIDE factor
    (60) term -> term . MOD factor

    PLUS            reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    MINUS           reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    LT              reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    LE              reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    GT              reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    GE              reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    EQ              reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    NEQ             reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    AND_OP          reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    OR_OP           reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    INCREMENT       reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    DECREMENT       reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    NEWLINE         reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    $end            reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    RPAREN          reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    LBRACE          reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    RBRACE          reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    COMMA           reduce using rule 56 (additive_expr -> additive_expr MINUS term .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85


state 118

    (58) term -> term TIMES factor .

    TIMES           reduce using rule 58 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 58 (term -> term TIMES factor .)
    MOD             reduce using rule 58 (term -> term TIMES factor .)
    PLUS            reduce using rule 58 (term -> term TIMES factor .)
    MINUS           reduce using rule 58 (term -> term TIMES factor .)
    LT              reduce using rule 58 (term -> term TIMES factor .)
    LE              reduce using rule 58 (term -> term TIMES factor .)
    GT              reduce using rule 58 (term -> term TIMES factor .)
    GE              reduce using rule 58 (term -> term TIMES factor .)
    EQ              reduce using rule 58 (term -> term TIMES factor .)
    NEQ             reduce using rule 58 (term -> term TIMES factor .)
    AND_OP          reduce using rule 58 (term -> term TIMES factor .)
    OR_OP           reduce using rule 58 (term -> term TIMES factor .)
    INCREMENT       reduce using rule 58 (term -> term TIMES factor .)
    DECREMENT       reduce using rule 58 (term -> term TIMES factor .)
    NEWLINE         reduce using rule 58 (term -> term TIMES factor .)
    $end            reduce using rule 58 (term -> term TIMES factor .)
    RPAREN          reduce using rule 58 (term -> term TIMES factor .)
    LBRACE          reduce using rule 58 (term -> term TIMES factor .)
    RBRACE          reduce using rule 58 (term -> term TIMES factor .)
    COMMA           reduce using rule 58 (term -> term TIMES factor .)


state 119

    (59) term -> term DIVIDE factor .

    TIMES           reduce using rule 59 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 59 (term -> term DIVIDE factor .)
    MOD             reduce using rule 59 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 59 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 59 (term -> term DIVIDE factor .)
    LT              reduce using rule 59 (term -> term DIVIDE factor .)
    LE              reduce using rule 59 (term -> term DIVIDE factor .)
    GT              reduce using rule 59 (term -> term DIVIDE factor .)
    GE              reduce using rule 59 (term -> term DIVIDE factor .)
    EQ              reduce using rule 59 (term -> term DIVIDE factor .)
    NEQ             reduce using rule 59 (term -> term DIVIDE factor .)
    AND_OP          reduce using rule 59 (term -> term DIVIDE factor .)
    OR_OP           reduce using rule 59 (term -> term DIVIDE factor .)
    INCREMENT       reduce using rule 59 (term -> term DIVIDE factor .)
    DECREMENT       reduce using rule 59 (term -> term DIVIDE factor .)
    NEWLINE         reduce using rule 59 (term -> term DIVIDE factor .)
    $end            reduce using rule 59 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 59 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 59 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 59 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 59 (term -> term DIVIDE factor .)


state 120

    (60) term -> term MOD factor .

    TIMES           reduce using rule 60 (term -> term MOD factor .)
    DIVIDE          reduce using rule 60 (term -> term MOD factor .)
    MOD             reduce using rule 60 (term -> term MOD factor .)
    PLUS            reduce using rule 60 (term -> term MOD factor .)
    MINUS           reduce using rule 60 (term -> term MOD factor .)
    LT              reduce using rule 60 (term -> term MOD factor .)
    LE              reduce using rule 60 (term -> term MOD factor .)
    GT              reduce using rule 60 (term -> term MOD factor .)
    GE              reduce using rule 60 (term -> term MOD factor .)
    EQ              reduce using rule 60 (term -> term MOD factor .)
    NEQ             reduce using rule 60 (term -> term MOD factor .)
    AND_OP          reduce using rule 60 (term -> term MOD factor .)
    OR_OP           reduce using rule 60 (term -> term MOD factor .)
    INCREMENT       reduce using rule 60 (term -> term MOD factor .)
    DECREMENT       reduce using rule 60 (term -> term MOD factor .)
    NEWLINE         reduce using rule 60 (term -> term MOD factor .)
    $end            reduce using rule 60 (term -> term MOD factor .)
    RPAREN          reduce using rule 60 (term -> term MOD factor .)
    LBRACE          reduce using rule 60 (term -> term MOD factor .)
    RBRACE          reduce using rule 60 (term -> term MOD factor .)
    COMMA           reduce using rule 60 (term -> term MOD factor .)


state 121

    (80) function_call -> IDENTIFIER LPAREN arg_list RPAREN .

    INCREMENT       reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DECREMENT       reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NEWLINE         reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    $end            reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DOT             reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MOD             reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LE              reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GT              reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GE              reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQ              reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    AND_OP          reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    OR_OP           reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 80 (function_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 122

    (85) arg_list -> arg_list COMMA . expression
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 134
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 123

    (21) print_statement -> PRINT LPAREN expression RPAREN .

    NEWLINE         reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN .)
    RBRACE          reduce using rule 21 (print_statement -> PRINT LPAREN expression RPAREN .)


state 124

    (23) if_statement -> IF expression block ELSE . block
    (87) block -> . LBRACE RBRACE
    (88) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 25

    block                          shift and go to state 135

state 125

    (30) param_list -> IDENTIFIER .

    RPAREN          reduce using rule 30 (param_list -> IDENTIFIER .)
    COMMA           reduce using rule 30 (param_list -> IDENTIFIER .)


state 126

    (28) function_def -> DEFINE IDENTIFIER LPAREN RPAREN . block
    (87) block -> . LBRACE RBRACE
    (88) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 25

    block                          shift and go to state 136

state 127

    (29) function_def -> DEFINE IDENTIFIER LPAREN param_list . RPAREN block
    (31) param_list -> param_list . COMMA IDENTIFIER

    RPAREN          shift and go to state 137
    COMMA           shift and go to state 138


state 128

    (32) param_list -> empty .

    RPAREN          reduce using rule 32 (param_list -> empty .)
    COMMA           reduce using rule 32 (param_list -> empty .)


state 129

    (24) for_loop -> FOR IDENTIFIER IN iterable . block
    (87) block -> . LBRACE RBRACE
    (88) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 25

    block                          shift and go to state 139

state 130

    (25) iterable -> expression .
    (16) expression -> expression . INCREMENT
    (17) expression -> expression . DECREMENT

    LBRACE          reduce using rule 25 (iterable -> expression .)
    INCREMENT       shift and go to state 51
    DECREMENT       shift and go to state 52


state 131

    (26) iterable -> RANGE . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 140


state 132

    (42) fstring_part -> LBRACE expression RBRACE .

    QUOTE           reduce using rule 42 (fstring_part -> LBRACE expression RBRACE .)
    STRING_CONTENT  reduce using rule 42 (fstring_part -> LBRACE expression RBRACE .)
    LBRACE          reduce using rule 42 (fstring_part -> LBRACE expression RBRACE .)


state 133

    (82) function_call -> primary DOT IDENTIFIER LPAREN . arg_list RPAREN
    (83) function_call -> primary DOT IDENTIFIER LPAREN . RPAREN
    (84) arg_list -> . expression
    (85) arg_list -> . arg_list COMMA expression
    (86) arg_list -> . empty
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (89) empty -> .
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
